station,date_original,precip_sum,year,month,lat,long,province,name,agarea
47065,2006-10,44.4,2006,10,38.464,125.568,South Hwanghae,Chunggo,y
47065,2006-11,5,2006,11,38.464,125.568,South Hwanghae,Chunggo,y
47065,2006-12,8.1,2006,12,38.464,125.568,South Hwanghae,Chunggo,y
47065,2007-1,3,2007,1,38.464,125.568,South Hwanghae,Chunggo,y
47065,2007-2,0,2007,2,38.464,125.568,South Hwanghae,Chunggo,y
47065,2007-3,16.2,2007,3,38.464,125.568,South Hwanghae,Chunggo,y
47065,2007-4,47.1,2007,4,38.464,125.568,South Hwanghae,Chunggo,y
47065,2007-5,124.3,2007,5,38.464,125.568,South Hwanghae,Chunggo,y
47065,2007-6,13.6,2007,6,38.464,125.568,South Hwanghae,Chunggo,y
47065,2007-7,114.3,2007,7,38.464,125.568,South Hwanghae,Chunggo,y
47065,2007-8,253.2,2007,8,38.464,125.568,South Hwanghae,Chunggo,y
47065,2007-9,182,2007,9,38.464,125.568,South Hwanghae,Chunggo,y
47065,2007-10,24,2007,10,38.464,125.568,South Hwanghae,Chunggo,y
47065,2007-11,7,2007,11,38.464,125.568,South Hwanghae,Chunggo,y
47065,2007-12,4.6,2007,12,38.464,125.568,South Hwanghae,Chunggo,y
47065,2008-1,0.4,2008,1,38.464,125.568,South Hwanghae,Chunggo,y
47065,2008-2,3,2008,2,38.464,125.568,South Hwanghae,Chunggo,y
47065,2008-3,11,2008,3,38.464,125.568,South Hwanghae,Chunggo,y
47065,2008-4,27,2008,4,38.464,125.568,South Hwanghae,Chunggo,y
47065,2008-5,19.5,2008,5,38.464,125.568,South Hwanghae,Chunggo,y
47065,2008-6,24.6,2008,6,38.464,125.568,South Hwanghae,Chunggo,y
47065,2008-7,139,2008,7,38.464,125.568,South Hwanghae,Chunggo,y
47065,2008-8,89.6,2008,8,38.464,125.568,South Hwanghae,Chunggo,y
47065,2008-9,46,2008,9,38.464,125.568,South Hwanghae,Chunggo,y
47065,2008-10,9,2008,10,38.464,125.568,South Hwanghae,Chunggo,y
47065,2008-11,6,2008,11,38.464,125.568,South Hwanghae,Chunggo,y
47065,2008-12,5.1,2008,12,38.464,125.568,South Hwanghae,Chunggo,y
47065,2009-1,6.4,2009,1,38.464,125.568,South Hwanghae,Chunggo,y
47065,2009-2,10.1,2009,2,38.464,125.568,South Hwanghae,Chunggo,y
47065,2009-3,15.1,2009,3,38.464,125.568,South Hwanghae,Chunggo,y
47065,2009-4,41.4,2009,4,38.464,125.568,South Hwanghae,Chunggo,y
47065,2009-5,31.8,2009,5,38.464,125.568,South Hwanghae,Chunggo,y
47065,2009-6,47.3,2009,6,38.464,125.568,South Hwanghae,Chunggo,y
47065,2009-7,124.7,2009,7,38.464,125.568,South Hwanghae,Chunggo,y
47065,2009-8,63,2009,8,38.464,125.568,South Hwanghae,Chunggo,y
47065,2009-9,2.4,2009,9,38.464,125.568,South Hwanghae,Chunggo,y
47065,2009-10,105.4,2009,10,38.464,125.568,South Hwanghae,Chunggo,y
47065,2009-11,2.3,2009,11,38.464,125.568,South Hwanghae,Chunggo,y
47065,2009-12,14.5,2009,12,38.464,125.568,South Hwanghae,Chunggo,y
47065,2010-1,7,2010,1,38.464,125.568,South Hwanghae,Chunggo,y
47065,2010-2,12.1,2010,2,38.464,125.568,South Hwanghae,Chunggo,y
47065,2010-3,15.2,2010,3,38.464,125.568,South Hwanghae,Chunggo,y
47065,2010-4,45,2010,4,38.464,125.568,South Hwanghae,Chunggo,y
47065,2010-5,50.6,2010,5,38.464,125.568,South Hwanghae,Chunggo,y
47065,2010-6,48,2010,6,38.464,125.568,South Hwanghae,Chunggo,y
47065,2010-7,154,2010,7,38.464,125.568,South Hwanghae,Chunggo,y
47065,2010-8,151.1,2010,8,38.464,125.568,South Hwanghae,Chunggo,y
47065,2010-9,43.3,2010,9,38.464,125.568,South Hwanghae,Chunggo,y
47065,2010-10,2.4,2010,10,38.464,125.568,South Hwanghae,Chunggo,y
47065,2010-11,12.2,2010,11,38.464,125.568,South Hwanghae,Chunggo,y
47065,2010-12,12.5,2010,12,38.464,125.568,South Hwanghae,Chunggo,y
47065,2011-1,3.1,2011,1,38.464,125.568,South Hwanghae,Chunggo,y
47065,2011-2,20,2011,2,38.464,125.568,South Hwanghae,Chunggo,y
47065,2011-3,0.1,2011,3,38.464,125.568,South Hwanghae,Chunggo,y
47065,2011-4,4.8,2011,4,38.464,125.568,South Hwanghae,Chunggo,y
47065,2011-5,26.2,2011,5,38.464,125.568,South Hwanghae,Chunggo,y
47065,2011-6,109.5,2011,6,38.464,125.568,South Hwanghae,Chunggo,y
47065,2011-7,163.6,2011,7,38.464,125.568,South Hwanghae,Chunggo,y
47065,2011-8,187.7,2011,8,38.464,125.568,South Hwanghae,Chunggo,y
47065,2011-9,72.3,2011,9,38.464,125.568,South Hwanghae,Chunggo,y
47065,2011-10,10.7,2011,10,38.464,125.568,South Hwanghae,Chunggo,y
47065,2011-11,28.1,2011,11,38.464,125.568,South Hwanghae,Chunggo,y
47065,2011-12,4.4,2011,12,38.464,125.568,South Hwanghae,Chunggo,y
47065,2012-1,3.7,2012,1,38.464,125.568,South Hwanghae,Chunggo,y
47065,2012-2,2.4,2012,2,38.464,125.568,South Hwanghae,Chunggo,y
47065,2012-3,6.3,2012,3,38.464,125.568,South Hwanghae,Chunggo,y
47065,2012-4,36,2012,4,38.464,125.568,South Hwanghae,Chunggo,y
47065,2012-5,2,2012,5,38.464,125.568,South Hwanghae,Chunggo,y
47065,2012-6,24.1,2012,6,38.464,125.568,South Hwanghae,Chunggo,y
47065,2012-7,184.2,2012,7,38.464,125.568,South Hwanghae,Chunggo,y
47065,2012-8,210,2012,8,38.464,125.568,South Hwanghae,Chunggo,y
47065,2012-9,27.6,2012,9,38.464,125.568,South Hwanghae,Chunggo,y
47065,2012-10,24.2,2012,10,38.464,125.568,South Hwanghae,Chunggo,y
47065,2012-11,29.9,2012,11,38.464,125.568,South Hwanghae,Chunggo,y
47065,2012-12,31,2012,12,38.464,125.568,South Hwanghae,Chunggo,y
47065,2013-1,8.1,2013,1,38.464,125.568,South Hwanghae,Chunggo,y
47065,2013-2,4.9,2013,2,38.464,125.568,South Hwanghae,Chunggo,y
47065,2013-3,17,2013,3,38.464,125.568,South Hwanghae,Chunggo,y
47065,2013-4,10.4,2013,4,38.464,125.568,South Hwanghae,Chunggo,y
47065,2013-5,40,2013,5,38.464,125.568,South Hwanghae,Chunggo,y
47065,2013-6,13.3,2013,6,38.464,125.568,South Hwanghae,Chunggo,y
47065,2013-7,211,2013,7,38.464,125.568,South Hwanghae,Chunggo,y
47065,2013-8,28.1,2013,8,38.464,125.568,South Hwanghae,Chunggo,y
47065,2013-9,12,2013,9,38.464,125.568,South Hwanghae,Chunggo,y
47065,2013-10,4,2013,10,38.464,125.568,South Hwanghae,Chunggo,y
47065,2013-11,50.6,2013,11,38.464,125.568,South Hwanghae,Chunggo,y
47065,2013-12,20.1,2013,12,38.464,125.568,South Hwanghae,Chunggo,y
47065,2014-1,2.4,2014,1,38.464,125.568,South Hwanghae,Chunggo,y
47065,2014-2,1.7,2014,2,38.464,125.568,South Hwanghae,Chunggo,y
47065,2014-3,0,2014,3,38.464,125.568,South Hwanghae,Chunggo,y
47065,2014-4,5,2014,4,38.464,125.568,South Hwanghae,Chunggo,y
47065,2014-5,23.1,2014,5,38.464,125.568,South Hwanghae,Chunggo,y
47065,2014-6,16.4,2014,6,38.464,125.568,South Hwanghae,Chunggo,y
47065,2014-7,49.8,2014,7,38.464,125.568,South Hwanghae,Chunggo,y
47065,2014-8,87,2014,8,38.464,125.568,South Hwanghae,Chunggo,y
47065,2014-9,10,2014,9,38.464,125.568,South Hwanghae,Chunggo,y
47065,2014-10,1,2014,10,38.464,125.568,South Hwanghae,Chunggo,y
47065,2014-11,34,2014,11,38.464,125.568,South Hwanghae,Chunggo,y
47065,2014-12,3,2014,12,38.464,125.568,South Hwanghae,Chunggo,y
47065,2015-1,7,2015,1,38.464,125.568,South Hwanghae,Chunggo,y
47065,2015-2,11.4,2015,2,38.464,125.568,South Hwanghae,Chunggo,y
47065,2015-3,12,2015,3,38.464,125.568,South Hwanghae,Chunggo,y
47065,2015-4,22,2015,4,38.464,125.568,South Hwanghae,Chunggo,y
47065,2015-5,10.3,2015,5,38.464,125.568,South Hwanghae,Chunggo,y
47065,2015-6,29.7,2015,6,38.464,125.568,South Hwanghae,Chunggo,y
47065,2015-7,157.7,2015,7,38.464,125.568,South Hwanghae,Chunggo,y
47065,2015-8,580,2015,8,38.464,125.568,South Hwanghae,Chunggo,y
47065,2015-9,22,2015,9,38.464,125.568,South Hwanghae,Chunggo,y
47065,2015-10,98.3,2015,10,38.464,125.568,South Hwanghae,Chunggo,y
47065,2015-11,34.1,2015,11,38.464,125.568,South Hwanghae,Chunggo,y
47065,2015-12,7.2,2015,12,38.464,125.568,South Hwanghae,Chunggo,y
47065,2016-1,2.1,2016,1,38.464,125.568,South Hwanghae,Chunggo,y
47065,2016-2,25,2016,2,38.464,125.568,South Hwanghae,Chunggo,y
47065,2016-3,34.2,2016,3,38.464,125.568,South Hwanghae,Chunggo,y
47065,2016-4,18.6,2016,4,38.464,125.568,South Hwanghae,Chunggo,y
47065,2016-5,63,2016,5,38.464,125.568,South Hwanghae,Chunggo,y
47065,2016-6,13,2016,6,38.464,125.568,South Hwanghae,Chunggo,y
47065,2016-7,113.7,2016,7,38.464,125.568,South Hwanghae,Chunggo,y
47065,2016-8,52.8,2016,8,38.464,125.568,South Hwanghae,Chunggo,y
47065,2016-9,56.3,2016,9,38.464,125.568,South Hwanghae,Chunggo,y
47065,2016-10,53,2016,10,38.464,125.568,South Hwanghae,Chunggo,y
47065,2016-11,19.1,2016,11,38.464,125.568,South Hwanghae,Chunggo,y
47065,2016-12,21,2016,12,38.464,125.568,South Hwanghae,Chunggo,y
47065,2017-1,3.2,2017,1,38.464,125.568,South Hwanghae,Chunggo,y
47065,2017-2,24.3,2017,2,38.464,125.568,South Hwanghae,Chunggo,y
47065,2017-3,10,2017,3,38.464,125.568,South Hwanghae,Chunggo,y
47065,2017-4,24.3,2017,4,38.464,125.568,South Hwanghae,Chunggo,y
47065,2017-5,16.4,2017,5,38.464,125.568,South Hwanghae,Chunggo,y
47065,2017-6,31.6,2017,6,38.464,125.568,South Hwanghae,Chunggo,y
47065,2017-7,188.4,2017,7,38.464,125.568,South Hwanghae,Chunggo,y
47065,2017-8,168,2017,8,38.464,125.568,South Hwanghae,Chunggo,y
47065,2017-9,23.2,2017,9,38.464,125.568,South Hwanghae,Chunggo,y
47065,2017-10,10,2017,10,38.464,125.568,South Hwanghae,Chunggo,y
47067,2005-1,0.2,2005,1,38.95917,125.75139,Pyongyang,Han-ch'on,y
47067,2005-2,11.4,2005,2,38.95917,125.75139,Pyongyang,Han-ch'on,y
47067,2005-3,0,2005,3,38.95917,125.75139,Pyongyang,Han-ch'on,y
47067,2005-4,6.4,2005,4,38.95917,125.75139,Pyongyang,Han-ch'on,y
47067,2005-5,8.7,2005,5,38.95917,125.75139,Pyongyang,Han-ch'on,y
47067,2005-6,36.5,2005,6,38.95917,125.75139,Pyongyang,Han-ch'on,y
47067,2005-7,23,2005,7,38.95917,125.75139,Pyongyang,Han-ch'on,y
47067,2005-8,43,2005,8,38.95917,125.75139,Pyongyang,Han-ch'on,y
47067,2005-9,25.2,2005,9,38.95917,125.75139,Pyongyang,Han-ch'on,y
47067,2005-10,6,2005,10,38.95917,125.75139,Pyongyang,Han-ch'on,y
47067,2005-11,1,2005,11,38.95917,125.75139,Pyongyang,Han-ch'on,y
47067,2005-12,0,2005,12,38.95917,125.75139,Pyongyang,Han-ch'on,y
47067,2006-1,1,2006,1,38.95917,125.75139,Pyongyang,Han-ch'on,y
47067,2006-2,3,2006,2,38.95917,125.75139,Pyongyang,Han-ch'on,y
47067,2006-3,6.1,2006,3,38.95917,125.75139,Pyongyang,Han-ch'on,y
47067,2006-4,40,2006,4,38.95917,125.75139,Pyongyang,Han-ch'on,y
47067,2006-5,44,2006,5,38.95917,125.75139,Pyongyang,Han-ch'on,y
47067,2006-6,123.2,2006,6,38.95917,125.75139,Pyongyang,Han-ch'on,y
47067,2006-7,95.3,2006,7,38.95917,125.75139,Pyongyang,Han-ch'on,y
47067,2006-8,63.2,2006,8,38.95917,125.75139,Pyongyang,Han-ch'on,y
47067,2006-9,5,2006,9,38.95917,125.75139,Pyongyang,Han-ch'on,y
47067,2006-10,33.2,2006,10,38.95917,125.75139,Pyongyang,Han-ch'on,y
47067,2006-11,4.2,2006,11,38.95917,125.75139,Pyongyang,Han-ch'on,y
47067,2006-12,5.2,2006,12,38.95917,125.75139,Pyongyang,Han-ch'on,y
47067,2007-1,2.4,2007,1,38.95917,125.75139,Pyongyang,Han-ch'on,y
47067,2007-2,0,2007,2,38.95917,125.75139,Pyongyang,Han-ch'on,y
47067,2007-3,19.3,2007,3,38.95917,125.75139,Pyongyang,Han-ch'on,y
47067,2007-4,57.2,2007,4,38.95917,125.75139,Pyongyang,Han-ch'on,y
47067,2007-5,173.1,2007,5,38.95917,125.75139,Pyongyang,Han-ch'on,y
47067,2007-6,20,2007,6,38.95917,125.75139,Pyongyang,Han-ch'on,y
47067,2007-7,115.2,2007,7,38.95917,125.75139,Pyongyang,Han-ch'on,y
47067,2007-8,492.6,2007,8,38.95917,125.75139,Pyongyang,Han-ch'on,y
47067,2007-9,227.4,2007,9,38.95917,125.75139,Pyongyang,Han-ch'on,y
47067,2007-10,17,2007,10,38.95917,125.75139,Pyongyang,Han-ch'on,y
47067,2007-11,7,2007,11,38.95917,125.75139,Pyongyang,Han-ch'on,y
47067,2007-12,7.3,2007,12,38.95917,125.75139,Pyongyang,Han-ch'on,y
47067,2008-1,2,2008,1,38.95917,125.75139,Pyongyang,Han-ch'on,y
47067,2008-2,2,2008,2,38.95917,125.75139,Pyongyang,Han-ch'on,y
47067,2008-3,10,2008,3,38.95917,125.75139,Pyongyang,Han-ch'on,y
47067,2008-4,23,2008,4,38.95917,125.75139,Pyongyang,Han-ch'on,y
47067,2008-5,45.7,2008,5,38.95917,125.75139,Pyongyang,Han-ch'on,y
47067,2008-6,37.6,2008,6,38.95917,125.75139,Pyongyang,Han-ch'on,y
47067,2008-7,165.2,2008,7,38.95917,125.75139,Pyongyang,Han-ch'on,y
47067,2008-8,142.4,2008,8,38.95917,125.75139,Pyongyang,Han-ch'on,y
47067,2008-9,56,2008,9,38.95917,125.75139,Pyongyang,Han-ch'on,y
47067,2008-10,5.3,2008,10,38.95917,125.75139,Pyongyang,Han-ch'on,y
47067,2008-11,6,2008,11,38.95917,125.75139,Pyongyang,Han-ch'on,y
47067,2008-12,5.9,2008,12,38.95917,125.75139,Pyongyang,Han-ch'on,y
47067,2009-1,3.5,2009,1,38.95917,125.75139,Pyongyang,Han-ch'on,y
47067,2009-2,26.3,2009,2,38.95917,125.75139,Pyongyang,Han-ch'on,y
47067,2009-3,22.4,2009,3,38.95917,125.75139,Pyongyang,Han-ch'on,y
47067,2009-4,43,2009,4,38.95917,125.75139,Pyongyang,Han-ch'on,y
47067,2009-5,30.7,2009,5,38.95917,125.75139,Pyongyang,Han-ch'on,y
47067,2009-6,46.7,2009,6,38.95917,125.75139,Pyongyang,Han-ch'on,y
47067,2009-7,293.5,2009,7,38.95917,125.75139,Pyongyang,Han-ch'on,y
47067,2009-8,101,2009,8,38.95917,125.75139,Pyongyang,Han-ch'on,y
47067,2009-9,14.1,2009,9,38.95917,125.75139,Pyongyang,Han-ch'on,y
47067,2009-10,70,2009,10,38.95917,125.75139,Pyongyang,Han-ch'on,y
47067,2009-11,4.3,2009,11,38.95917,125.75139,Pyongyang,Han-ch'on,y
47067,2009-12,12.8,2009,12,38.95917,125.75139,Pyongyang,Han-ch'on,y
47067,2010-1,8.5,2010,1,38.95917,125.75139,Pyongyang,Han-ch'on,y
47067,2010-2,13,2010,2,38.95917,125.75139,Pyongyang,Han-ch'on,y
47067,2010-3,5.2,2010,3,38.95917,125.75139,Pyongyang,Han-ch'on,y
47067,2010-4,13.5,2010,4,38.95917,125.75139,Pyongyang,Han-ch'on,y
47067,2010-5,77.8,2010,5,38.95917,125.75139,Pyongyang,Han-ch'on,y
47067,2010-6,14.7,2010,6,38.95917,125.75139,Pyongyang,Han-ch'on,y
47067,2010-7,285.7,2010,7,38.95917,125.75139,Pyongyang,Han-ch'on,y
47067,2010-8,239.3,2010,8,38.95917,125.75139,Pyongyang,Han-ch'on,y
47067,2010-9,73,2010,9,38.95917,125.75139,Pyongyang,Han-ch'on,y
47067,2010-10,0.8,2010,10,38.95917,125.75139,Pyongyang,Han-ch'on,y
47067,2010-11,21,2010,11,38.95917,125.75139,Pyongyang,Han-ch'on,y
47067,2010-12,6.6,2010,12,38.95917,125.75139,Pyongyang,Han-ch'on,y
47067,2011-1,4.1,2011,1,38.95917,125.75139,Pyongyang,Han-ch'on,y
47067,2011-2,22.1,2011,2,38.95917,125.75139,Pyongyang,Han-ch'on,y
47067,2011-3,0.2,2011,3,38.95917,125.75139,Pyongyang,Han-ch'on,y
47067,2011-4,28.2,2011,4,38.95917,125.75139,Pyongyang,Han-ch'on,y
47067,2011-5,52.6,2011,5,38.95917,125.75139,Pyongyang,Han-ch'on,y
47067,2011-6,185,2011,6,38.95917,125.75139,Pyongyang,Han-ch'on,y
47067,2011-7,253.2,2011,7,38.95917,125.75139,Pyongyang,Han-ch'on,y
47067,2011-8,203.4,2011,8,38.95917,125.75139,Pyongyang,Han-ch'on,y
47067,2011-9,13.8,2011,9,38.95917,125.75139,Pyongyang,Han-ch'on,y
47067,2011-10,13,2011,10,38.95917,125.75139,Pyongyang,Han-ch'on,y
47067,2011-11,43.9,2011,11,38.95917,125.75139,Pyongyang,Han-ch'on,y
47067,2011-12,1.9,2011,12,38.95917,125.75139,Pyongyang,Han-ch'on,y
47067,2012-1,5.3,2012,1,38.95917,125.75139,Pyongyang,Han-ch'on,y
47067,2012-2,2.3,2012,2,38.95917,125.75139,Pyongyang,Han-ch'on,y
47067,2012-3,13,2012,3,38.95917,125.75139,Pyongyang,Han-ch'on,y
47067,2012-4,68.5,2012,4,38.95917,125.75139,Pyongyang,Han-ch'on,y
47067,2012-5,12.3,2012,5,38.95917,125.75139,Pyongyang,Han-ch'on,y
47067,2012-6,27.2,2012,6,38.95917,125.75139,Pyongyang,Han-ch'on,y
47067,2012-7,124.4,2012,7,38.95917,125.75139,Pyongyang,Han-ch'on,y
47067,2012-8,403.1,2012,8,38.95917,125.75139,Pyongyang,Han-ch'on,y
47067,2012-9,67,2012,9,38.95917,125.75139,Pyongyang,Han-ch'on,y
47067,2012-10,26,2012,10,38.95917,125.75139,Pyongyang,Han-ch'on,y
47067,2012-11,29.4,2012,11,38.95917,125.75139,Pyongyang,Han-ch'on,y
47067,2012-12,25.2,2012,12,38.95917,125.75139,Pyongyang,Han-ch'on,y
47067,2013-1,12.8,2013,1,38.95917,125.75139,Pyongyang,Han-ch'on,y
47067,2013-2,23.8,2013,2,38.95917,125.75139,Pyongyang,Han-ch'on,y
47067,2013-3,3.1,2013,3,38.95917,125.75139,Pyongyang,Han-ch'on,y
47067,2013-4,15.4,2013,4,38.95917,125.75139,Pyongyang,Han-ch'on,y
47067,2013-5,46,2013,5,38.95917,125.75139,Pyongyang,Han-ch'on,y
47067,2013-6,10.8,2013,6,38.95917,125.75139,Pyongyang,Han-ch'on,y
47067,2013-7,498.9,2013,7,38.95917,125.75139,Pyongyang,Han-ch'on,y
47067,2013-8,105,2013,8,38.95917,125.75139,Pyongyang,Han-ch'on,y
47067,2013-9,26.9,2013,9,38.95917,125.75139,Pyongyang,Han-ch'on,y
47067,2013-10,10,2013,10,38.95917,125.75139,Pyongyang,Han-ch'on,y
47067,2013-11,39.7,2013,11,38.95917,125.75139,Pyongyang,Han-ch'on,y
47067,2013-12,12.9,2013,12,38.95917,125.75139,Pyongyang,Han-ch'on,y
47067,2014-1,9.5,2014,1,38.95917,125.75139,Pyongyang,Han-ch'on,y
47067,2014-2,5,2014,2,38.95917,125.75139,Pyongyang,Han-ch'on,y
47067,2014-3,2.2,2014,3,38.95917,125.75139,Pyongyang,Han-ch'on,y
47067,2014-4,6.4,2014,4,38.95917,125.75139,Pyongyang,Han-ch'on,y
47067,2014-5,31,2014,5,38.95917,125.75139,Pyongyang,Han-ch'on,y
47067,2014-6,45.2,2014,6,38.95917,125.75139,Pyongyang,Han-ch'on,y
47067,2014-7,77,2014,7,38.95917,125.75139,Pyongyang,Han-ch'on,y
47067,2014-8,52.1,2014,8,38.95917,125.75139,Pyongyang,Han-ch'on,y
47067,2014-9,16.2,2014,9,38.95917,125.75139,Pyongyang,Han-ch'on,y
47067,2014-10,2.4,2014,10,38.95917,125.75139,Pyongyang,Han-ch'on,y
47067,2014-11,25.3,2014,11,38.95917,125.75139,Pyongyang,Han-ch'on,y
47067,2014-12,9,2014,12,38.95917,125.75139,Pyongyang,Han-ch'on,y
47067,2015-1,15.3,2015,1,38.95917,125.75139,Pyongyang,Han-ch'on,y
47067,2015-2,13,2015,2,38.95917,125.75139,Pyongyang,Han-ch'on,y
47067,2015-3,10,2015,3,38.95917,125.75139,Pyongyang,Han-ch'on,y
47067,2015-4,103,2015,4,38.95917,125.75139,Pyongyang,Han-ch'on,y
47067,2015-5,9.2,2015,5,38.95917,125.75139,Pyongyang,Han-ch'on,y
47067,2015-6,25.3,2015,6,38.95917,125.75139,Pyongyang,Han-ch'on,y
47067,2015-7,201.9,2015,7,38.95917,125.75139,Pyongyang,Han-ch'on,y
47067,2015-8,176,2015,8,38.95917,125.75139,Pyongyang,Han-ch'on,y
47067,2015-9,1174,2015,9,38.95917,125.75139,Pyongyang,Han-ch'on,y
47067,2015-10,263.5,2015,10,38.95917,125.75139,Pyongyang,Han-ch'on,y
47067,2015-11,48.2,2015,11,38.95917,125.75139,Pyongyang,Han-ch'on,y
47067,2015-12,14,2015,12,38.95917,125.75139,Pyongyang,Han-ch'on,y
47067,2016-1,0.3,2016,1,38.95917,125.75139,Pyongyang,Han-ch'on,y
47067,2016-2,39.1,2016,2,38.95917,125.75139,Pyongyang,Han-ch'on,y
47067,2016-3,47.7,2016,3,38.95917,125.75139,Pyongyang,Han-ch'on,y
47067,2016-4,13.1,2016,4,38.95917,125.75139,Pyongyang,Han-ch'on,y
47067,2016-5,50.6,2016,5,38.95917,125.75139,Pyongyang,Han-ch'on,y
47067,2016-6,48,2016,6,38.95917,125.75139,Pyongyang,Han-ch'on,y
47067,2016-7,139.2,2016,7,38.95917,125.75139,Pyongyang,Han-ch'on,y
47067,2016-8,25.4,2016,8,38.95917,125.75139,Pyongyang,Han-ch'on,y
47067,2016-9,26,2016,9,38.95917,125.75139,Pyongyang,Han-ch'on,y
47067,2016-10,56,2016,10,38.95917,125.75139,Pyongyang,Han-ch'on,y
47067,2016-11,15.2,2016,11,38.95917,125.75139,Pyongyang,Han-ch'on,y
47067,2016-12,8,2016,12,38.95917,125.75139,Pyongyang,Han-ch'on,y
47067,2017-1,8.2,2017,1,38.95917,125.75139,Pyongyang,Han-ch'on,y
47067,2017-2,6.1,2017,2,38.95917,125.75139,Pyongyang,Han-ch'on,y
47067,2017-3,4,2017,3,38.95917,125.75139,Pyongyang,Han-ch'on,y
47067,2017-4,18.2,2017,4,38.95917,125.75139,Pyongyang,Han-ch'on,y
47067,2017-5,338,2017,5,38.95917,125.75139,Pyongyang,Han-ch'on,y
47067,2017-6,17,2017,6,38.95917,125.75139,Pyongyang,Han-ch'on,y
47067,2017-7,378.3,2017,7,38.95917,125.75139,Pyongyang,Han-ch'on,y
47067,2017-8,222,2017,8,38.95917,125.75139,Pyongyang,Han-ch'on,y
47067,2017-9,5,2017,9,38.95917,125.75139,Pyongyang,Han-ch'on,y
47067,2017-10,8.3,2017,10,38.95917,125.75139,Pyongyang,Han-ch'on,y
47068,2005-1,0,2005,1,38.240833,125.298889,South Hwanghae,Chunggisan,y
47068,2005-2,5,2005,2,38.240833,125.298889,South Hwanghae,Chunggisan,y
47068,2005-3,0,2005,3,38.240833,125.298889,South Hwanghae,Chunggisan,y
47068,2005-4,28,2005,4,38.240833,125.298889,South Hwanghae,Chunggisan,y
47068,2005-5,12,2005,5,38.240833,125.298889,South Hwanghae,Chunggisan,y
47068,2005-6,9,2005,6,38.240833,125.298889,South Hwanghae,Chunggisan,y
47068,2005-7,10.3,2005,7,38.240833,125.298889,South Hwanghae,Chunggisan,y
47068,2005-8,49.1,2005,8,38.240833,125.298889,South Hwanghae,Chunggisan,y
47068,2005-9,8.1,2005,9,38.240833,125.298889,South Hwanghae,Chunggisan,y
47068,2005-10,1,2005,10,38.240833,125.298889,South Hwanghae,Chunggisan,y
47068,2005-11,6,2005,11,38.240833,125.298889,South Hwanghae,Chunggisan,y
47068,2005-12,9,2005,12,38.240833,125.298889,South Hwanghae,Chunggisan,y
47068,2006-1,2,2006,1,38.240833,125.298889,South Hwanghae,Chunggisan,y
47068,2006-2,2,2006,2,38.240833,125.298889,South Hwanghae,Chunggisan,y
47068,2006-3,7.1,2006,3,38.240833,125.298889,South Hwanghae,Chunggisan,y
47068,2006-4,22.6,2006,4,38.240833,125.298889,South Hwanghae,Chunggisan,y
47068,2006-5,24,2006,5,38.240833,125.298889,South Hwanghae,Chunggisan,y
47068,2006-6,85.2,2006,6,38.240833,125.298889,South Hwanghae,Chunggisan,y
47068,2006-7,58.1,2006,7,38.240833,125.298889,South Hwanghae,Chunggisan,y
47068,2006-8,6.1,2006,8,38.240833,125.298889,South Hwanghae,Chunggisan,y
47068,2006-9,1,2006,9,38.240833,125.298889,South Hwanghae,Chunggisan,y
47068,2006-10,24,2006,10,38.240833,125.298889,South Hwanghae,Chunggisan,y
47068,2006-11,7.1,2006,11,38.240833,125.298889,South Hwanghae,Chunggisan,y
47068,2006-12,8.3,2006,12,38.240833,125.298889,South Hwanghae,Chunggisan,y
47068,2007-1,3.2,2007,1,38.240833,125.298889,South Hwanghae,Chunggisan,y
47068,2007-2,0,2007,2,38.240833,125.298889,South Hwanghae,Chunggisan,y
47068,2007-3,11,2007,3,38.240833,125.298889,South Hwanghae,Chunggisan,y
47068,2007-4,38.3,2007,4,38.240833,125.298889,South Hwanghae,Chunggisan,y
47068,2007-5,109.1,2007,5,38.240833,125.298889,South Hwanghae,Chunggisan,y
47068,2007-6,18.2,2007,6,38.240833,125.298889,South Hwanghae,Chunggisan,y
47068,2007-7,74,2007,7,38.240833,125.298889,South Hwanghae,Chunggisan,y
47068,2007-8,219,2007,8,38.240833,125.298889,South Hwanghae,Chunggisan,y
47068,2007-9,228.1,2007,9,38.240833,125.298889,South Hwanghae,Chunggisan,y
47068,2007-10,32,2007,10,38.240833,125.298889,South Hwanghae,Chunggisan,y
47068,2007-11,9,2007,11,38.240833,125.298889,South Hwanghae,Chunggisan,y
47068,2007-12,11,2007,12,38.240833,125.298889,South Hwanghae,Chunggisan,y
47068,2008-1,1,2008,1,38.240833,125.298889,South Hwanghae,Chunggisan,y
47068,2008-2,2,2008,2,38.240833,125.298889,South Hwanghae,Chunggisan,y
47068,2008-3,9,2008,3,38.240833,125.298889,South Hwanghae,Chunggisan,y
47068,2008-4,26,2008,4,38.240833,125.298889,South Hwanghae,Chunggisan,y
47068,2008-5,19,2008,5,38.240833,125.298889,South Hwanghae,Chunggisan,y
47068,2008-6,36.1,2008,6,38.240833,125.298889,South Hwanghae,Chunggisan,y
47068,2008-7,276.5,2008,7,38.240833,125.298889,South Hwanghae,Chunggisan,y
47068,2008-8,84,2008,8,38.240833,125.298889,South Hwanghae,Chunggisan,y
47068,2008-9,29,2008,9,38.240833,125.298889,South Hwanghae,Chunggisan,y
